model,seq_len,layer,head,sink_share_first_1,sink_share_first_4,entropy,normalized_entropy,peak_position,head_type
gpt2,512,0,0,0.0006288057193160057,0.0009366637095808983,5.261855602264404,0.8434725536956296,448,distributed
gpt2,512,0,1,4.179775714874268e-06,8.032750338315964e-05,5.058335781097412,0.8108484385044931,453,distributed
gpt2,512,0,2,0.0005726227536797523,0.0008324049413204193,5.501360893249512,0.8818651198701721,448,distributed
gpt2,512,0,3,0.0,0.0,4.132076263427734,0.6623695482024656,486,recency
gpt2,512,0,4,3.725290298461914e-09,3.725290298461914e-09,4.102491855621338,0.657627183932474,448,recency
gpt2,512,0,5,0.00032415520399808884,0.008860927075147629,6.0755205154418945,0.9739025909385756,336,distributed
gpt2,512,0,6,0.0003076307475566864,0.0006408635526895523,5.073731899261475,0.8133164277627413,455,distributed
gpt2,512,0,7,0.0,0.0,4.08355712890625,0.6545919576733134,471,recency
gpt2,512,0,8,0.0002931011840701103,0.00043818913400173187,5.213994979858398,0.8358005222957402,453,distributed
gpt2,512,0,9,0.0004756636917591095,0.0006398791447281837,5.301612854003906,0.8498456192427355,448,distributed
gpt2,512,0,10,0.0007064715027809143,0.0010319361463189125,5.205374240875244,0.8344186225868742,454,distributed
gpt2,512,0,11,0.005493156611919403,0.02276010811328888,6.0114521980285645,0.9636324749596521,5,distributed
gpt2,512,1,0,2.3655593395233154e-07,1.559033989906311e-06,4.421565055847168,0.7087744421154046,449,recency
gpt2,512,1,1,4.478730261325836e-06,5.3960829973220825e-06,4.23795223236084,0.6793414076834773,471,recency
gpt2,512,1,2,0.00018869712948799133,0.0019982829689979553,5.285855770111084,0.8473197673770637,117,distributed
gpt2,512,1,3,0.0044252872467041016,0.004453805275261402,5.311664581298828,0.8514569055894857,117,distributed
gpt2,512,1,4,0.00012465380132198334,0.0007988791912794113,4.709428787231445,0.7549188396398369,474,recency
gpt2,512,1,5,0.003255872055888176,0.003763851709663868,5.7441487312316895,0.920783876519621,453,distributed
gpt2,512,1,6,0.0019792811945080757,0.0052483342587947845,5.928508758544922,0.9503366873132827,446,distributed
gpt2,512,1,7,0.005084887146949768,0.007759605534374714,5.771416187286377,0.9251548347004828,446,distributed
gpt2,512,1,8,0.019329428672790527,0.019611120223999023,6.021975040435791,0.9653192807993145,0,distributed
gpt2,512,1,9,0.003665618598461151,0.006752895191311836,6.064424514770508,0.9721239081449855,449,distributed
gpt2,512,1,10,0.00020110420882701874,0.00041334331035614014,5.1884355545043945,0.8317033604950521,453,distributed
gpt2,512,1,11,0.0011628102511167526,0.001540948636829853,5.214277267456055,0.8358457728421006,453,distributed
gpt2,512,2,0,0.10410189628601074,0.10410454124212265,4.182689189910889,0.6704827724293683,0,mixed
gpt2,512,2,1,0.2646665573120117,0.2698826193809509,4.229055881500244,0.6779153275425229,0,moderate_sink
gpt2,512,2,2,0.011766813695430756,0.011766813695430756,4.137419700622559,0.6632260982404962,478,recency
gpt2,512,2,3,0.02799414098262787,0.027994226664304733,4.178003311157227,0.6697316286471333,494,recency
gpt2,512,2,4,0.21249067783355713,0.21249069273471832,3.8134655952453613,0.6112964336512402,0,moderate_sink
gpt2,512,2,5,0.02751496434211731,0.02751496434211731,4.06756067276001,0.6520277345673158,488,recency
gpt2,512,2,6,0.02382838726043701,0.0238613560795784,3.9599711894989014,0.6347811996836927,471,recency
gpt2,512,2,7,0.604400634765625,0.6056916117668152,2.7311878204345703,0.4378079026974768,0,strong_sink
gpt2,512,2,8,0.05742931365966797,0.05742933228611946,4.0792975425720215,0.6539091483310212,0,mixed
gpt2,512,2,9,0.026789680123329163,0.026789680123329163,4.126700401306152,0.6615078004665423,482,recency
gpt2,512,2,10,0.0011659599840641022,0.0013314364477992058,4.523632049560547,0.7251357249674865,455,recency
gpt2,512,2,11,0.0009495783597230911,0.0009546540677547455,4.868729591369629,0.7804546707664792,488,recency
gpt2,512,3,0,0.056868553161621094,0.0603189580142498,5.999790191650391,0.9617630617631402,0,distributed
gpt2,512,3,1,0.24900245666503906,0.24900245666503906,3.466561794281006,0.5556879455049283,0,moderate_sink
gpt2,512,3,2,0.03914070129394531,0.03914070129394531,4.0314106941223145,0.6462329129107774,0,mixed
gpt2,512,3,3,0.2728276252746582,0.2728276252746582,3.537501811981201,0.5670595912534446,0,moderate_sink
gpt2,512,3,4,0.04155087471008301,0.043207891285419464,5.994202613830566,0.9608673761174468,0,distributed
gpt2,512,3,5,0.4501228332519531,0.45017552375793457,3.108475685119629,0.4982869395162235,0,moderate_sink
gpt2,512,3,6,0.08344125747680664,0.08344125747680664,3.9149279594421387,0.6275607947249692,0,mixed
gpt2,512,3,7,0.04284282773733139,0.04284282773733139,4.003407001495361,0.6417439364130569,0,mixed
gpt2,512,3,8,0.09631812572479248,0.09631812572479248,3.838472366333008,0.6153050052775505,0,mixed
gpt2,512,3,9,0.33861684799194336,0.33861684799194336,3.2154557704925537,0.5154357882541565,0,moderate_sink
gpt2,512,3,10,0.4616889953613281,0.4616890847682953,3.062469482421875,0.49091217057375885,0,moderate_sink
gpt2,512,3,11,0.22141599655151367,0.22141599655151367,3.6230103969573975,0.5807665703088436,0,moderate_sink
gpt2,512,4,0,0.33684730529785156,0.33684730529785156,3.178689479827881,0.5095421721192892,0,moderate_sink
gpt2,512,4,1,0.2095799446105957,0.2095799446105957,3.578627347946167,0.5736519920079509,0,moderate_sink
gpt2,512,4,2,0.6076164245605469,0.6076698899269104,2.4549243450164795,0.3935230198125402,0,strong_sink
gpt2,512,4,3,0.09913656115531921,0.09913656115531921,3.906327486038208,0.6261821435772861,0,mixed
gpt2,512,4,4,0.1800398826599121,0.1808396577835083,5.3591179847717285,0.8590636600187809,0,distributed
gpt2,512,4,5,0.6470832824707031,0.6470832824707031,2.077505111694336,0.3330229246736545,0,strong_sink
gpt2,512,4,6,0.0877988338470459,0.08779884874820709,4.27833890914917,0.6858153697190894,0,mixed
gpt2,512,4,7,0.25939178466796875,0.25942835211753845,4.220881462097168,0.6766049726164157,0,moderate_sink
gpt2,512,4,8,0.7880325317382812,0.7903742790222168,1.7338480949401855,0.27793489424722023,0,strong_sink
gpt2,512,4,9,0.06474298238754272,0.06474308669567108,4.223014831542969,0.6769469505630648,0,mixed
gpt2,512,4,10,0.49039459228515625,0.49467232823371887,3.527134418487549,0.5653977037889738,0,moderate_sink
gpt2,512,4,11,1.7397105693817139e-06,1.7397105693817139e-06,4.159663200378418,0.6667917189949176,463,recency
gpt2,512,5,0,0.2049086093902588,0.20586436986923218,5.237771987915039,0.8396119635857949,0,moderate_sink
gpt2,512,5,1,0.012868829071521759,0.013517887331545353,5.883889198303223,0.9431841963924664,0,distributed
gpt2,512,5,2,0.43071889877319336,0.43071889877319336,2.9212183952331543,0.46826969912849864,0,moderate_sink
gpt2,512,5,3,0.37349891662597656,0.37349942326545715,3.0954790115356445,0.4962035799020383,0,moderate_sink
gpt2,512,5,4,0.6446514129638672,0.6446514129638672,2.0642242431640625,0.3308940087661741,0,strong_sink
gpt2,512,5,5,0.09257383644580841,0.09473837167024612,5.531627178192139,0.8867167886693788,0,distributed
gpt2,512,5,6,0.7937507629394531,0.7937509417533875,1.30619215965271,0.20938188346433442,0,strong_sink
gpt2,512,5,7,0.9449081420898438,0.9449082016944885,0.3984449505805969,0.06387050602998615,0,strong_sink
gpt2,512,5,8,0.47365283966064453,0.4736560583114624,3.0789906978607178,0.4935605123052118,0,moderate_sink
gpt2,512,5,9,0.2057819366455078,0.207675039768219,5.10873556137085,0.8189274955114244,0,moderate_sink
gpt2,512,5,10,0.7751235961914062,0.7776208519935608,1.791043996810913,0.2871033658014503,0,strong_sink
gpt2,512,5,11,0.42670631408691406,0.42686694860458374,3.8459277153015137,0.6165000936092128,0,moderate_sink
gpt2,512,6,0,0.17788147926330566,0.17788152396678925,3.8165955543518066,0.6117981643713573,0,mixed
gpt2,512,6,1,0.8813858032226562,0.8813860416412354,0.840812087059021,0.13478171425772767,0,strong_sink
gpt2,512,6,2,0.457427978515625,0.4592333137989044,3.5961520671844482,0.5764611948455108,0,moderate_sink
gpt2,512,6,3,0.1951460838317871,0.19515296816825867,4.145157814025879,0.6644665135552524,0,mixed
gpt2,512,6,4,0.27039051055908203,0.2715996503829956,4.558915138244629,0.7307915846421277,0,moderate_sink
gpt2,512,6,5,0.6477203369140625,0.6477211117744446,2.1450905799865723,0.3438568380004731,0,strong_sink
gpt2,512,6,6,0.06632828712463379,0.0664290264248848,5.626547336578369,0.9019324377565132,0,distributed
gpt2,512,6,7,0.31722259521484375,0.3172360062599182,3.677211284637451,0.5894549427385983,0,moderate_sink
gpt2,512,6,8,0.19645118713378906,0.19645118713378906,3.8354225158691406,0.6148161159286979,0,mixed
gpt2,512,6,9,0.27289867401123047,0.28152647614479065,4.778084754943848,0.7659243534338497,0,moderate_sink
gpt2,512,6,10,0.2683296203613281,0.269696980714798,4.946635723114014,0.7929429807578644,0,moderate_sink
gpt2,512,6,11,0.6870079040527344,0.6870079040527344,1.8794704675674438,0.30127808033964587,0,strong_sink
gpt2,512,7,0,0.6121425628662109,0.6121425628662109,2.1827504634857178,0.34989369657432573,0,strong_sink
gpt2,512,7,1,0.24044525623321533,0.24331100285053253,4.919096946716309,0.7885285300755178,0,moderate_sink
gpt2,512,7,2,0.009193803183734417,0.009419242851436138,5.807918071746826,0.9310060666665041,0,distributed
gpt2,512,7,3,0.599365234375,0.5993692874908447,2.3753626346588135,0.3807693214816903,0,strong_sink
gpt2,512,7,4,0.8205108642578125,0.8205110430717468,1.1522272825241089,0.1847013984971665,0,strong_sink
gpt2,512,7,5,0.8014259338378906,0.801639199256897,1.4008898735046387,0.22456187481518994,0,strong_sink
gpt2,512,7,6,0.2720222473144531,0.27805283665657043,4.804371356964111,0.770138081253456,0,moderate_sink
gpt2,512,7,7,0.05436107516288757,0.0548197478055954,5.731818199157715,0.9188072990224382,0,distributed
gpt2,512,7,8,0.8503684997558594,0.8503685593605042,0.99744713306427,0.15989022582452628,0,strong_sink
gpt2,512,7,9,0.6157207489013672,0.6157207489013672,2.1955690383911133,0.3519485070684677,0,strong_sink
gpt2,512,7,10,0.0017520524561405182,0.0017825206741690636,5.233132839202881,0.8388683106034641,409,distributed
gpt2,512,7,11,0.12620508670806885,0.1281377524137497,5.554133415222168,0.8903245260640782,0,distributed
gpt2,512,8,0,0.565948486328125,0.5677924752235413,3.093076229095459,0.49581841520083936,0,strong_sink
gpt2,512,8,1,0.02854742482304573,0.030885867774486542,5.688229084014893,0.9118199878831841,0,distributed
gpt2,512,8,2,0.5832242965698242,0.5891983509063721,3.0637710094451904,0.4911208046384389,0,strong_sink
gpt2,512,8,3,0.8149929046630859,0.8153727054595947,1.4530022144317627,0.23291545435126515,0,strong_sink
gpt2,512,8,4,0.9182453155517578,0.9182453751564026,0.6040336489677429,0.0968262610995364,0,strong_sink
gpt2,512,8,5,0.4801340103149414,0.48013439774513245,2.828301191329956,0.45337512254134166,0,moderate_sink
gpt2,512,8,6,0.3755955696105957,0.382793128490448,4.268992900848389,0.6843172097382401,0,moderate_sink
gpt2,512,8,7,0.5650844573974609,0.5650844573974609,2.4383134841918945,0.3908603079751485,0,strong_sink
gpt2,512,8,8,0.8923606872558594,0.8924321532249451,0.8595707416534424,0.1377887162529633,0,strong_sink
gpt2,512,8,9,0.7125358581542969,0.7128874659538269,2.095576524734497,0.3359197622264208,0,strong_sink
gpt2,512,8,10,0.5286178588867188,0.528774619102478,3.17576003074646,0.5090725830457,0,strong_sink
gpt2,512,8,11,0.9006309509277344,0.9006814956665039,0.7866259217262268,0.12609570181212637,0,strong_sink
gpt2,512,9,0,0.7187976837158203,0.7202513813972473,2.096653461456299,0.33609239458952017,0,strong_sink
gpt2,512,9,1,0.39440155029296875,0.4006485044956207,4.035780906677246,0.6469334555752919,0,moderate_sink
gpt2,512,9,2,0.7795295715332031,0.7802408337593079,1.7453587055206299,0.27978003878077706,0,strong_sink
gpt2,512,9,3,0.6783370971679688,0.6783372759819031,1.8858457803726196,0.3023000394694395,0,strong_sink
gpt2,512,9,4,0.8590278625488281,0.8635496497154236,1.1670646667480469,0.187079823012682,0,strong_sink
gpt2,512,9,5,0.6350364685058594,0.6355177760124207,2.7350449562072754,0.43842619943651207,0,strong_sink
gpt2,512,9,6,0.3940820097923279,0.403186559677124,4.018988609313965,0.644241659560721,0,moderate_sink
gpt2,512,9,7,0.75091552734375,0.75101637840271,1.7239570617675781,0.2763493670797326,0,strong_sink
gpt2,512,9,8,0.8676223754882812,0.8684802651405334,1.0413320064544678,0.1669249468478683,0,strong_sink
gpt2,512,9,9,0.21248434484004974,0.21774041652679443,5.060782432556152,0.811240635385194,0,moderate_sink
gpt2,512,9,10,0.870941162109375,0.8709412217140198,0.8959671258926392,0.1436230365916498,0,strong_sink
gpt2,512,9,11,0.48606014251708984,0.49098536372184753,3.7044639587402344,0.5938235313807149,0,moderate_sink
gpt2,512,10,0,0.3869253396987915,0.3899306356906891,4.048177242279053,0.6489205813417277,0,moderate_sink
gpt2,512,10,1,0.2593538165092468,0.26560497283935547,4.750354290008545,0.761479175184549,0,moderate_sink
gpt2,512,10,2,0.6340103149414062,0.6359773874282837,2.8026552200317383,0.44926408747348395,0,strong_sink
gpt2,512,10,3,0.3734097480773926,0.3781314790248871,4.192633628845215,0.6720768605110322,0,moderate_sink
gpt2,512,10,4,0.446502685546875,0.4494587779045105,3.8973684310913086,0.6247460120058479,0,moderate_sink
gpt2,512,10,5,0.9521408081054688,0.9521414041519165,0.3991612195968628,0.0639853235586205,0,strong_sink
gpt2,512,10,6,0.3916429877281189,0.3937990367412567,3.9925270080566406,0.6399998794598407,0,moderate_sink
gpt2,512,10,7,0.5905265808105469,0.6027414202690125,2.962259292602539,0.4748485323627702,0,strong_sink
gpt2,512,10,8,0.36716175079345703,0.3764597773551941,4.273035526275635,0.6849652403666912,0,moderate_sink
gpt2,512,10,9,0.8572731018066406,0.8572732210159302,1.0200114250183105,0.16350726939155572,0,strong_sink
gpt2,512,10,10,0.6065082550048828,0.6079433560371399,2.895202398300171,0.4640993491552767,0,strong_sink
gpt2,512,10,11,0.41257959604263306,0.42384469509124756,3.8195807933807373,0.6122766965427914,0,moderate_sink
gpt2,512,11,0,0.08972835540771484,0.0912516862154007,5.575893402099609,0.8938126399705109,0,distributed
gpt2,512,11,1,0.5559120178222656,0.5653494000434875,3.1235461235046387,0.5007027224853431,0,strong_sink
gpt2,512,11,2,0.674713134765625,0.6803594827651978,2.4427566528320312,0.39157254545992165,0,strong_sink
gpt2,512,11,3,0.6423625946044922,0.6425541043281555,2.6112277507781982,0.4185783696310387,0,strong_sink
gpt2,512,11,4,0.6492576599121094,0.668983519077301,2.705838680267334,0.4337444494963578,0,strong_sink
gpt2,512,11,5,0.4331512451171875,0.45109665393829346,3.7633533477783203,0.6032634679947402,0,moderate_sink
gpt2,512,11,6,0.5722408294677734,0.5800150632858276,3.1430978775024414,0.5038368578779332,0,strong_sink
gpt2,512,11,7,0.39317750930786133,0.4391772747039795,3.9453396797180176,0.6324357767279595,0,moderate_sink
gpt2,512,11,8,9.639188647270203e-07,0.0006766496226191521,5.580318927764893,0.8945220492961364,151,distributed
gpt2,512,11,9,0.1785610318183899,0.19102798402309418,5.006457805633545,0.8025324276230397,0,distributed
gpt2,512,11,10,0.7616233825683594,0.7759084701538086,1.884052038192749,0.3020125035863803,0,strong_sink
gpt2,512,11,11,0.9650847911834717,0.9653103351593018,0.32800450921058655,0.05257894209192573,0,strong_sink
